[server] initial time: 1619197899, expected final time: 1619197919
[lib] a -1 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1571535296 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1621891520 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 5 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1672247744 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1722603968 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a -1772960192 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1823316416 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1873672640 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1924028864 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1974385088 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -2024741312 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a -2075097536 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -2125453760 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[server] all clients closed, will wait for new ones
[lib] a 2119157312 task is starting (with 0 delay)
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1762470336.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1963895232.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-2114963904.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/1978578496.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1424660032.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/518248000.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-136382912.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-740657600.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1042794944.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1395288512.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1596713408.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1798138304.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
